Timestamp,Prediction
2025-11-06 09:15:00,0.00027442424
2025-11-06 09:30:00,3.1404206e-06
2025-11-06 09:45:00,0.00027442424
2025-11-06 10:00:00,-2.4295705e-05
2025-11-06 10:15:00,-8.0263315e-05
2025-11-06 10:30:00,-8.988682e-05
2025-11-06 10:45:00,-8.988682e-05
2025-11-06 11:00:00,0.0002485529
2025-11-06 11:15:00,-4.2447362e-05
2025-11-06 11:30:00,-4.2447362e-05
2025-11-06 11:45:00,-4.2447362e-05
2025-11-06 12:00:00,0.0002612017
2025-11-06 12:15:00,0.0002628708
2025-11-06 12:30:00,0.000286421
2025-11-06 12:45:00,5.696257e-06
2025-11-06 13:00:00,-8.0263315e-05
2025-11-06 13:15:00,-4.2447362e-05
2025-11-06 13:30:00,0.00019015986
2025-11-06 13:45:00,-4.393392e-05
2025-11-06 14:00:00,0.000255438
2025-11-06 14:15:00,7.303473e-05
2025-11-06 14:30:00,0.00026975592
2025-11-06 14:45:00,0.00026975592
2025-11-06 15:00:00,-1.3316037e-05
2025-11-06 15:15:00,-6.125102e-05
2025-11-06 15:30:00,0.00026584393
2025-11-06 15:45:00,3.8445796e-06
2025-11-06 16:00:00,0.0002628708
2025-11-06 16:15:00,-2.8781458e-05
2025-11-06 16:30:00,0.0002525953
2025-11-06 16:45:00,-8.036763e-05
2025-11-06 17:00:00,-2.1557307e-05
2025-11-06 17:15:00,-9.486809e-05
2025-11-06 17:30:00,-1.8166913e-05
2025-11-06 17:45:00,-0.00010837751
2025-11-06 18:00:00,0.0002848562
2025-11-06 18:15:00,6.372418e-05
2025-11-06 18:30:00,-9.7267446e-05
2025-11-06 18:45:00,-9.7267446e-05
2025-11-06 19:00:00,-9.7267446e-05
2025-11-06 19:15:00,-7.7870845e-06
2025-11-06 19:30:00,0.00028848133
2025-11-06 19:45:00,8.224096e-05
2025-11-06 20:00:00,7.303473e-05
2025-11-06 20:15:00,0.0002628708
2025-11-06 20:30:00,0.0002600281
2025-11-06 20:45:00,5.696257e-06
2025-11-06 21:00:00,0.0002561161
2025-11-06 21:15:00,-6.8788126e-05
2025-11-06 21:30:00,-5.2044787e-05
2025-11-06 21:45:00,-8.532283e-05
2025-11-06 22:00:00,3.391478e-05
2025-11-06 22:15:00,-7.439532e-05
2025-11-06 22:30:00,-8.177595e-05
2025-11-06 22:45:00,-4.2447362e-05
2025-11-06 23:00:00,-1.209028e-05
2025-11-06 23:15:00,-8.699883e-06
2025-11-06 23:30:00,6.35677e-05
2025-11-06 23:45:00,-3.8431044e-05
2025-11-07 00:00:00,-3.506673e-05
2025-11-07 00:15:00,0.00028250902
2025-11-07 00:30:00,-4.2447362e-05
2025-11-07 00:45:00,-4.2447362e-05
2025-11-07 01:00:00,0.00020447776
2025-11-07 01:15:00,-4.2447362e-05
2025-11-07 01:30:00,0.00029171526
2025-11-07 01:45:00,-4.2447362e-05
2025-11-07 02:00:00,-4.2447362e-05
2025-11-07 02:15:00,0.00026766953
2025-11-07 02:30:00,-4.2447362e-05
2025-11-07 02:45:00,-4.2447362e-05
2025-11-07 03:00:00,5.660435e-05
2025-11-07 03:15:00,-1.209028e-05
2025-11-07 03:30:00,0.00019540192
2025-11-07 03:45:00,0.0002499873
2025-11-07 04:00:00,0.000286421
2025-11-07 04:15:00,-4.2447362e-05
2025-11-07 04:30:00,0.0001942805
2025-11-07 04:45:00,-4.2447362e-05
2025-11-07 05:00:00,-4.2447362e-05
2025-11-07 05:15:00,-1.209028e-05
2025-11-07 05:30:00,-1.1627739e-06
2025-11-07 05:45:00,-4.393392e-05
2025-11-07 06:00:00,5.5658575e-06
2025-11-07 06:15:00,1.13816905e-05
2025-11-07 06:30:00,0.0002584633
2025-11-07 06:45:00,0.00024620572
2025-11-07 07:00:00,1.49024845e-05
2025-11-07 07:15:00,-1.3289958e-05
2025-11-07 07:30:00,5.131012e-05
2025-11-07 07:45:00,-2.3304665e-05
2025-11-07 08:00:00,3.7279096e-05
2025-11-07 08:15:00,6.361986e-05
2025-11-07 08:30:00,0.0002628708
2025-11-07 08:45:00,7.303473e-05
2025-11-07 09:00:00,7.303473e-05
2025-11-07 09:15:00,0.00028250902
2025-11-07 09:30:00,7.303473e-05
2025-11-07 09:45:00,-6.0658076e-06
2025-11-07 10:00:00,2.661239e-05
2025-11-07 10:15:00,0.0002561161
2025-11-07 10:30:00,-6.325918e-05
2025-11-07 10:45:00,0.00023796443
2025-11-07 11:00:00,0.00026975592
2025-11-07 11:15:00,0.0002501177
2025-11-07 11:30:00,-2.1844187e-05
2025-11-07 11:45:00,-3.8092006e-05
2025-11-07 12:00:00,-7.056846e-06
2025-11-07 12:15:00,0.00026584393
2025-11-07 12:30:00,5.636963e-05
2025-11-07 12:45:00,0.0002628708
2025-11-07 13:00:00,-0.00010407432
2025-11-07 13:15:00,-1.6576034e-05
2025-11-07 13:30:00,-0.00010537832
2025-11-07 13:45:00,-9.7267446e-05
2025-11-07 14:00:00,-9.7267446e-05
2025-11-07 14:15:00,-1.7097633e-05
2025-11-07 14:30:00,4.5755085e-05
2025-11-07 14:45:00,3.1306783e-05
2025-11-07 15:00:00,-4.2447362e-05
2025-11-07 15:15:00,0.0001886733
2025-11-07 15:30:00,0.00028848133
2025-11-07 15:45:00,-1.3237798e-05
2025-11-07 16:00:00,0.0002584633
2025-11-07 16:15:00,-4.2447362e-05
2025-11-07 16:30:00,-1.5167716e-05
2025-11-07 16:45:00,0.00016919157
2025-11-07 17:00:00,-5.793886e-05
2025-11-07 17:15:00,-5.793886e-05
2025-11-07 17:30:00,0.00017466836
2025-11-07 17:45:00,-5.793886e-05
2025-11-07 18:00:00,-5.793886e-05
2025-11-07 18:15:00,-5.793886e-05
2025-11-07 18:30:00,-2.9068338e-05
2025-11-07 18:45:00,-2.5625783e-05
2025-11-07 19:00:00,-6.9048925e-05
2025-11-07 19:15:00,-5.793886e-05
2025-11-07 19:30:00,-6.9048925e-05
2025-11-07 19:45:00,-6.9048925e-05
2025-11-07 20:00:00,-3.8691847e-05
2025-11-07 20:15:00,0.00019814033
2025-11-07 20:30:00,-6.9048925e-05
2025-11-07 20:45:00,-3.8691847e-05
2025-11-07 21:00:00,0.00028303062
2025-11-07 21:15:00,4.773716e-05
2025-11-07 21:30:00,-5.269679e-05
2025-11-07 21:45:00,-5.793886e-05
2025-11-07 22:00:00,0.00017466836
2025-11-07 22:15:00,-5.793886e-05
2025-11-07 22:30:00,0.00019814033
2025-11-07 22:45:00,8.565054e-06
2025-11-07 23:00:00,5.3031396e-05
2025-11-07 23:15:00,0.00027442424
2025-11-07 23:30:00,4.812836e-05
2025-11-07 23:45:00,7.3530246e-05
2025-11-08 00:00:00,5.639571e-05
2025-11-08 00:15:00,0.0002628708
2025-11-08 00:30:00,0.0002628708
2025-11-08 00:45:00,0.0002628708
2025-11-08 01:00:00,-3.2354415e-05
2025-11-08 01:15:00,-5.2044787e-05
2025-11-08 01:30:00,-7.183948e-05
2025-11-08 01:45:00,3.7279096e-05
2025-11-08 02:00:00,-8.988682e-05
2025-11-08 02:15:00,-8.177595e-05
2025-11-08 02:30:00,-4.709649e-06
2025-11-08 02:45:00,0.0002561161
2025-11-08 03:00:00,-7.5725395e-05
2025-11-08 03:15:00,-7.439532e-05
2025-11-08 03:30:00,0.00028250902
2025-11-08 03:45:00,8.224096e-05
2025-11-08 04:00:00,1.49024845e-05
2025-11-08 04:15:00,0.00027442424
2025-11-08 04:30:00,-8.858282e-05
2025-11-08 04:45:00,0.00024443227
2025-11-08 05:00:00,5.4596192e-05
2025-11-08 05:15:00,7.282609e-05
2025-11-08 05:30:00,7.282609e-05
2025-11-08 05:45:00,0.00027442424
2025-11-08 06:00:00,0.0002628708
2025-11-08 06:15:00,-4.1612802e-05
2025-11-08 06:30:00,-8.866106e-05
2025-11-08 06:45:00,0.00024443227
2025-11-08 07:00:00,-2.5677942e-05
2025-11-08 07:15:00,0.0002628708
2025-11-08 07:30:00,-4.0830404e-05
2025-11-08 07:45:00,-0.000117453346
2025-11-08 08:00:00,-8.988682e-05
2025-11-08 08:15:00,-8.177595e-05
2025-11-08 08:30:00,-4.2447362e-05
2025-11-08 08:45:00,0.00020426912
2025-11-08 09:00:00,0.00027606727
2025-11-08 09:15:00,-3.506673e-05
2025-11-08 09:30:00,-4.2447362e-05
2025-11-08 09:45:00,0.0002112064
2025-11-08 10:00:00,3.6601017e-05
2025-11-08 10:15:00,-3.506673e-05
2025-11-08 10:30:00,2.2276217e-06
2025-11-08 10:45:00,-2.812946e-05
2025-11-08 11:00:00,-4.2447362e-05
2025-11-08 11:15:00,1.8084242e-05
2025-11-08 11:30:00,0.00026975592
2025-11-08 11:45:00,0.0002501177
2025-11-08 12:00:00,7.303473e-05
2025-11-08 12:15:00,-3.1024334e-05
2025-11-08 12:30:00,3.8661336e-05
2025-11-08 12:45:00,-7.183948e-05
2025-11-08 13:00:00,3.46711e-05
2025-11-08 13:15:00,-8.866106e-05
2025-11-08 13:30:00,3.48015e-05
2025-11-08 13:45:00,0.000265218
2025-11-08 14:00:00,0.00024620572
2025-11-08 14:15:00,-6.0658076e-06
2025-11-08 14:30:00,-8.988682e-05
2025-11-08 14:45:00,-1.8975392e-05
2025-11-08 15:00:00,-6.242462e-05
2025-11-08 15:15:00,0.0002628708
2025-11-08 15:30:00,8.458815e-05
2025-11-08 15:45:00,-3.2406573e-05
2025-11-08 16:00:00,-8.177595e-05
2025-11-08 16:15:00,-2.0201149e-05
2025-11-08 16:30:00,3.237606e-05
2025-11-08 16:45:00,-7.515164e-05
2025-11-08 17:00:00,0.000265218
2025-11-08 17:15:00,-6.745805e-05
2025-11-08 17:30:00,-4.2447362e-05
2025-11-08 17:45:00,-4.2447362e-05
2025-11-08 18:00:00,-4.2447362e-05
2025-11-08 18:15:00,-4.709649e-06
2025-11-08 18:30:00,-3.506673e-05
2025-11-08 18:45:00,-4.2447362e-05
2025-11-08 19:00:00,-1.3576838e-05
2025-11-08 19:15:00,0.00026584393
2025-11-08 19:30:00,-3.1709312e-06
2025-11-08 19:45:00,-2.812946e-05
2025-11-08 20:00:00,2.2276217e-06
2025-11-08 20:15:00,-4.2447362e-05
2025-11-08 20:30:00,-4.2447362e-05
2025-11-08 20:45:00,-1.1366939e-06
2025-11-08 21:00:00,-2.4686904e-05
2025-11-08 21:15:00,-2.4060984e-05
2025-11-08 21:30:00,-4.2447362e-05
2025-11-08 21:45:00,-1.209028e-05
2025-11-08 22:00:00,-4.2447362e-05
2025-11-08 22:15:00,-1.7567074e-05
2025-11-08 22:30:00,2.018982e-06
2025-11-08 22:45:00,-4.393392e-05
2025-11-08 23:00:00,-4.393392e-05
2025-11-08 23:15:00,-4.393392e-05
2025-11-08 23:30:00,-1.2670937e-06
2025-11-08 23:45:00,1.9961999e-05
2025-11-09 00:00:00,0.00027207704
2025-11-09 00:15:00,0.000239451
2025-11-09 00:30:00,-1.5089477e-05
2025-11-09 00:45:00,0.00027442424
2025-11-09 01:00:00,7.3392953e-06
2025-11-09 01:15:00,5.639571e-05
2025-11-09 01:30:00,-6.2633255e-05
2025-11-09 01:45:00,-3.608385e-05
2025-11-09 02:00:00,0.00023564333
2025-11-09 02:15:00,-2.5677942e-05
2025-11-09 02:30:00,6.2237625e-05
2025-11-09 02:45:00,0.000265218
2025-11-09 03:00:00,-3.488417e-05
2025-11-09 03:15:00,0.000265218
2025-11-09 03:30:00,-3.2406573e-05
2025-11-09 03:45:00,-4.1612802e-05
2025-11-09 04:00:00,-8.988682e-05
2025-11-09 04:15:00,3.6731417e-05
2025-11-09 04:30:00,0.00019754049
2025-11-09 04:45:00,0.00026081048
2025-11-09 05:00:00,-4.249952e-05
2025-11-09 05:15:00,-4.2447362e-05
2025-11-09 05:30:00,0.00020314768
2025-11-09 05:45:00,-3.506673e-05
2025-11-09 06:00:00,5.6701774e-06
2025-11-09 06:15:00,-3.1493775e-05
2025-11-09 06:30:00,-3.2119693e-05
2025-11-09 06:45:00,0.00027442424
2025-11-09 07:00:00,-1.4235735e-06
2025-11-09 07:15:00,1.46938455e-05
2025-11-09 07:30:00,2.1109518e-05
2025-11-09 07:45:00,-4.2447362e-05
2025-11-09 08:00:00,-4.2447362e-05
2025-11-09 08:15:00,-1.1366939e-06
2025-11-09 08:30:00,-2.4686904e-05
2025-11-09 08:45:00,-3.9056966e-05
2025-11-09 09:00:00,-4.2447362e-05
2025-11-09 09:15:00,5.6701774e-06
2025-11-09 09:30:00,1.9961999e-05
2025-11-09 09:45:00,0.0002628708
2025-11-09 10:00:00,7.303473e-05
2025-11-09 10:15:00,-4.1612802e-05
2025-11-09 10:30:00,0.000105478204
2025-11-09 10:45:00,-5.0558232e-05
2025-11-09 11:00:00,-4.2447362e-05
2025-11-09 11:15:00,-1.209028e-05
2025-11-09 11:30:00,-4.2447362e-05
2025-11-09 11:45:00,-4.393392e-05
2025-11-09 12:00:00,-1.3576838e-05
2025-11-09 12:15:00,2.018982e-06
2025-11-09 12:30:00,2.018982e-06
2025-11-09 12:45:00,2.7186148e-05
2025-11-09 13:00:00,-4.2447362e-05
2025-11-09 13:15:00,-4.2447362e-05
2025-11-09 13:30:00,-4.2447362e-05
2025-11-09 13:45:00,-4.2447362e-05
2025-11-09 14:00:00,-4.2447362e-05
2025-11-09 14:15:00,7.105265e-05
2025-11-09 14:30:00,0.00031536978
2025-11-09 14:45:00,0.00028848133
2025-11-09 15:00:00,-5.269679e-05
2025-11-09 15:15:00,-5.793886e-05
2025-11-09 15:30:00,-5.793886e-05
2025-11-09 15:45:00,-2.758178e-05
2025-11-09 16:00:00,0.00027181624
2025-11-09 16:15:00,1.192937e-05
2025-11-09 16:30:00,-5.269679e-05
2025-11-09 16:45:00,-5.793886e-05
2025-11-09 17:00:00,0.0001731818
2025-11-09 17:15:00,-2.2339707e-05
2025-11-09 17:30:00,0.0002519433
2025-11-09 17:45:00,-5.2488147e-05
2025-11-09 18:00:00,-2.2131067e-05
2025-11-09 18:15:00,-5.2488147e-05
2025-11-09 18:30:00,-5.793886e-05
2025-11-09 18:45:00,4.111285e-05
2025-11-09 19:00:00,0.00019300258
2025-11-09 19:15:00,-4.2447362e-05
2025-11-09 19:30:00,-2.758178e-05
2025-11-09 19:45:00,-5.793886e-05
2025-11-09 20:00:00,0.0002499873
2025-11-09 20:15:00,4.228645e-05
2025-11-09 20:30:00,-5.269679e-05
2025-11-09 20:45:00,-5.793886e-05
2025-11-09 21:00:00,0.0002523345
2025-11-09 21:15:00,-5.793886e-05
2025-11-09 21:30:00,-5.793886e-05
2025-11-09 21:45:00,0.00019587137
2025-11-09 22:00:00,6.651474e-05
2025-11-09 22:15:00,8.224096e-05
2025-11-09 22:30:00,8.458815e-05
2025-11-09 22:45:00,-4.2447362e-05
2025-11-09 23:00:00,-4.2447362e-05
2025-11-09 23:15:00,0.00018468307
2025-11-09 23:30:00,5.115364e-05
2025-11-09 23:45:00,-4.5263998e-05
2025-11-10 00:00:00,-4.2447362e-05
2025-11-10 00:15:00,-4.2447362e-05
2025-11-10 00:30:00,-4.2447362e-05
2025-11-10 00:45:00,-5.793886e-05
2025-11-10 01:00:00,-5.793886e-05
2025-11-10 01:15:00,0.00019814033
2025-11-10 01:30:00,0.0002499873
2025-11-10 01:45:00,4.773716e-05
2025-11-10 02:00:00,-5.5982862e-05
2025-11-10 02:15:00,-2.2339707e-05
2025-11-10 02:30:00,4.626979e-06
2025-11-10 02:45:00,-5.793886e-05
2025-11-10 03:00:00,-9.717002e-06
2025-11-10 03:15:00,-5.2488147e-05
2025-11-10 03:30:00,-5.793886e-05
2025-11-10 03:45:00,0.0001731818
2025-11-10 04:00:00,-5.942542e-05
2025-11-10 04:15:00,0.00024453658
2025-11-10 04:30:00,1.2242329e-05
2025-11-10 04:45:00,-5.793886e-05
2025-11-10 05:00:00,-5.793886e-05
2025-11-10 05:15:00,-1.1627739e-06
2025-11-10 05:30:00,1.109481e-05
2025-11-10 05:45:00,3.292374e-05
2025-11-10 06:00:00,-3.506673e-05
2025-11-10 06:15:00,3.0785184e-05
2025-11-10 06:30:00,-2.812946e-05
2025-11-10 06:45:00,-2.812946e-05
2025-11-10 07:00:00,-4.2447362e-05
2025-11-10 07:15:00,0.00018468307
2025-11-10 07:30:00,-4.0491363e-05
2025-11-10 07:45:00,-4.393392e-05
2025-11-10 08:00:00,0.0002294363
2025-11-10 08:15:00,3.6601017e-05
2025-11-10 08:30:00,0.000239451
2025-11-10 08:45:00,5.696257e-06
2025-11-10 09:00:00,7.282609e-05
2025-11-10 09:15:00,3.6731417e-05
2025-11-10 09:30:00,-4.2447362e-05
2025-11-10 09:45:00,-1.209028e-05
2025-11-10 10:00:00,0.00025340376
2025-11-10 10:15:00,7.702496e-05
2025-11-10 10:30:00,7.5381926e-05
2025-11-10 10:45:00,7.5381926e-05
2025-11-10 11:00:00,-2.8964017e-05
2025-11-10 11:15:00,-8.988682e-05
2025-11-10 11:30:00,-5.0558232e-05
2025-11-10 11:45:00,1.08861705e-05
2025-11-10 12:00:00,0.0002485529
2025-11-10 12:15:00,8.458815e-05
2025-11-10 12:30:00,-2.3878425e-05
2025-11-10 12:45:00,-4.294288e-05
2025-11-10 13:00:00,-4.2447362e-05
2025-11-10 13:15:00,-4.2447362e-05
2025-11-10 13:30:00,-4.2447362e-05
2025-11-10 13:45:00,-4.2447362e-05
2025-11-10 14:00:00,0.0002499873
2025-11-10 14:15:00,5.8951548e-05
2025-11-10 14:30:00,0.00026975592
2025-11-10 14:45:00,0.00026975592
2025-11-10 15:00:00,7.547935e-06
2025-11-10 15:15:00,-7.799435e-05
2025-11-10 15:30:00,8.434654e-06
2025-11-10 15:45:00,0.0002584633
2025-11-10 16:00:00,-2.758178e-05
2025-11-10 16:15:00,4.090421e-05
2025-11-10 16:30:00,0.000265218
2025-11-10 16:45:00,-7.812475e-05
2025-11-10 17:00:00,-0.00010376136
2025-11-10 17:15:00,-9.7267446e-05
2025-11-10 17:30:00,-5.793886e-05
2025-11-10 17:45:00,-5.793886e-05
2025-11-10 18:00:00,0.00018204899
2025-11-10 18:15:00,-5.793886e-05
2025-11-10 18:30:00,-2.4191384e-05
2025-11-10 18:45:00,0.00028848133
2025-11-10 19:00:00,-2.5599702e-05
2025-11-10 19:15:00,-3.506673e-05
2025-11-10 19:30:00,-4.2447362e-05
2025-11-10 19:45:00,-4.393392e-05
2025-11-10 20:00:00,-4.2447362e-05
2025-11-10 20:15:00,0.0001886733
2025-11-10 20:30:00,-4.2447362e-05
2025-11-10 20:45:00,0.00024453658
2025-11-10 21:00:00,0.00029562725
2025-11-10 21:15:00,8.224096e-05
2025-11-10 21:30:00,8.458815e-05
2025-11-10 21:45:00,-1.4385317e-05
2025-11-10 22:00:00,0.00025345595
2025-11-10 22:15:00,-7.183948e-05
2025-11-10 22:30:00,-6.2633255e-05
2025-11-10 22:45:00,-4.2447362e-05
2025-11-10 23:00:00,-4.2447362e-05
2025-11-10 23:15:00,-4.2447362e-05
2025-11-10 23:30:00,-4.393392e-05
2025-11-10 23:45:00,0.00023240941
2025-11-11 00:00:00,6.35677e-05
2025-11-11 00:15:00,0.00027207704
2025-11-11 00:30:00,8.458815e-05
2025-11-11 00:45:00,-4.2447362e-05
2025-11-11 01:00:00,-4.2447362e-05
2025-11-11 01:15:00,6.124659e-05
2025-11-11 01:30:00,0.00029043734
2025-11-11 01:45:00,0.00025504682
2025-11-11 02:00:00,2.624727e-05
2025-11-11 02:15:00,-4.2447362e-05
2025-11-11 02:30:00,6.124659e-05
2025-11-11 02:45:00,3.2378423e-07
2025-11-11 03:00:00,-4.2447362e-05
2025-11-11 03:15:00,-4.5270895e-06
2025-11-11 03:30:00,0.00028809014
2025-11-11 03:45:00,1.6988883e-05
2025-11-11 04:00:00,0.000239451
2025-11-11 04:15:00,0.00027207704
2025-11-11 04:30:00,7.303473e-05
2025-11-11 04:45:00,8.224096e-05
2025-11-11 05:00:00,0.0002561161
2025-11-11 05:15:00,-6.0658076e-06
2025-11-11 05:30:00,0.000265218
2025-11-11 05:45:00,8.458815e-05
2025-11-11 06:00:00,0.0002628708
2025-11-11 06:15:00,7.5381926e-05
2025-11-11 06:30:00,5.733459e-05
2025-11-11 06:45:00,-7.6742515e-05
2025-11-11 07:00:00,-8.439084e-06
2025-11-11 07:15:00,2.0457517e-05
2025-11-11 07:30:00,0.0002628708
2025-11-11 07:45:00,0.0002628708
2025-11-11 08:00:00,-8.6548585e-05
2025-11-11 08:15:00,-0.00010537832
2025-11-11 08:30:00,-4.24021e-06
2025-11-11 08:45:00,-8.988682e-05
2025-11-11 09:00:00,-9.7267446e-05
2025-11-11 09:15:00,-8.177595e-05
2025-11-11 09:30:00,0.00024876153
2025-11-11 09:45:00,7.5381926e-05
2025-11-11 10:00:00,-6.401549e-05
2025-11-11 10:15:00,-6.745805e-05
2025-11-11 10:30:00,-4.2447362e-05
2025-11-11 10:45:00,-1.7626131e-06
2025-11-11 11:00:00,-4.2447362e-05
2025-11-11 11:15:00,-4.709649e-06
2025-11-11 11:30:00,-4.2447362e-05
2025-11-11 11:45:00,0.00020426912
2025-11-11 12:00:00,3.292374e-05
2025-11-11 12:15:00,0.00024620572
2025-11-11 12:30:00,0.0002628708
2025-11-11 12:45:00,0.00024620572
2025-11-11 13:00:00,-6.0658076e-06
2025-11-11 13:15:00,0.0002561161
2025-11-11 13:30:00,3.8445796e-06
2025-11-11 13:45:00,-2.4295705e-05
2025-11-11 14:00:00,4.7111243e-05
2025-11-11 14:15:00,7.3392953e-06
2025-11-11 14:30:00,0.00026584393
2025-11-11 14:45:00,-7.32478e-05
2025-11-11 15:00:00,0.00028250902
2025-11-11 15:15:00,0.0002628708
2025-11-11 15:30:00,0.0002667828
2025-11-11 15:45:00,7.303473e-05
2025-11-11 16:00:00,-3.9787203e-05
2025-11-11 16:15:00,4.812836e-05
2025-11-11 16:30:00,-4.129984e-05
2025-11-11 16:45:00,5.011044e-05
2025-11-11 17:00:00,-6.753629e-05
2025-11-11 17:15:00,0.00023994652
2025-11-11 17:30:00,0.00026584393
2025-11-11 17:45:00,-7.7837874e-05
2025-11-11 18:00:00,1.7797362e-05
2025-11-11 18:15:00,-9.575481e-05
2025-11-11 18:30:00,0.00025290827
2025-11-11 18:45:00,-0.00010537832
2025-11-11 19:00:00,0.0002584633
2025-11-11 19:15:00,-9.7267446e-05
2025-11-11 19:30:00,0.0002520737
2025-11-11 19:45:00,6.2237625e-05
2025-11-11 20:00:00,7.303473e-05
2025-11-11 20:15:00,8.458815e-05
2025-11-11 20:30:00,8.458815e-05
2025-11-11 20:45:00,7.282609e-05
2025-11-11 21:00:00,-6.2633255e-05
2025-11-11 21:15:00,0.000255438
2025-11-11 21:30:00,0.0002628708
2025-11-11 21:45:00,-6.0658076e-06
2025-11-11 22:00:00,-6.2633255e-05
2025-11-11 22:15:00,-8.988682e-05
2025-11-11 22:30:00,-8.177595e-05
2025-11-11 22:45:00,-4.709649e-06
2025-11-11 23:00:00,-6.0397274e-06
2025-11-11 23:15:00,-4.2447362e-05
2025-11-11 23:30:00,1.4433045e-05
2025-11-11 23:45:00,-3.9056966e-05
2025-11-12 00:00:00,3.9600214e-05
2025-11-12 00:15:00,-3.506673e-05
2025-11-12 00:30:00,8.956254e-06
2025-11-12 00:45:00,5.3031396e-05
2025-11-12 01:00:00,-4.2447362e-05
2025-11-12 01:15:00,-1.209028e-05
2025-11-12 01:30:00,-4.2447362e-05
2025-11-12 01:45:00,-4.2447362e-05
2025-11-12 02:00:00,-4.2447362e-05
2025-11-12 02:15:00,-1.3576838e-05
2025-11-12 02:30:00,0.00027606727
2025-11-12 02:45:00,-2.1400829e-05
2025-11-12 03:00:00,-2.812946e-05
2025-11-12 03:15:00,-4.2447362e-05
2025-11-12 03:30:00,-4.2447362e-05
2025-11-12 03:45:00,-8.699883e-06
2025-11-12 04:00:00,-4.393392e-05
2025-11-12 04:15:00,0.00024419755
2025-11-12 04:30:00,0.00027207704
2025-11-12 04:45:00,-3.2119693e-05
2025-11-12 05:00:00,-5.0558232e-05
2025-11-12 05:15:00,-4.2447362e-05
2025-11-12 05:30:00,-4.2447362e-05
2025-11-12 05:45:00,-3.506673e-05
2025-11-12 06:00:00,-4.2447362e-05
2025-11-12 06:15:00,-1.3576838e-05
2025-11-12 06:30:00,1.4433045e-05
2025-11-12 06:45:00,2.7186148e-05
2025-11-12 07:00:00,4.4112046e-05
2025-11-12 07:15:00,5.6701774e-06
2025-11-12 07:30:00,8.956254e-06
2025-11-12 07:45:00,0.000239451
2025-11-12 08:00:00,4.4444187e-06
2025-11-12 08:15:00,3.6731417e-05
2025-11-12 08:30:00,6.124659e-05
2025-11-12 08:45:00,-4.2447362e-05
2025-11-12 09:00:00,8.6544154e-05
2025-11-12 09:15:00,0.00011690123
2025-11-12 09:30:00,-1.6654274e-05
2025-11-12 09:45:00,4.228645e-05
2025-11-12 10:00:00,-5.793886e-05
2025-11-12 10:15:00,-2.9068338e-05
2025-11-12 10:30:00,-5.793886e-05
2025-11-12 10:45:00,-5.793886e-05
2025-11-12 11:00:00,-5.793886e-05
2025-11-12 11:15:00,0.00019814033
2025-11-12 11:30:00,4.228645e-05
2025-11-12 11:45:00,-5.793886e-05
2025-11-12 12:00:00,-5.793886e-05
2025-11-12 12:15:00,0.00016919157
2025-11-12 12:30:00,5.4700515e-05
2025-11-12 12:45:00,-6.278973e-05
2025-11-12 13:00:00,6.035297e-06
2025-11-12 13:15:00,-5.2488147e-05
2025-11-12 13:30:00,-5.793886e-05
2025-11-12 13:45:00,-6.639567e-06
2025-11-12 14:00:00,4.901508e-05
2025-11-12 14:15:00,0.00027207704
2025-11-12 14:30:00,5.871683e-05
2025-11-12 14:45:00,0.00026975592
2025-11-12 15:00:00,0.0002667828
2025-11-12 15:15:00,0.00024336299
2025-11-12 15:30:00,0.00026975592
2025-11-12 15:45:00,0.00025165643
2025-11-12 16:00:00,0.001032934
2025-11-12 16:15:00,-8.4566505e-05
2025-11-12 16:30:00,6.309826e-05
2025-11-12 16:45:00,0.00027207704
2025-11-12 17:00:00,-2.2783066e-05
2025-11-12 17:15:00,-7.882891e-05
2025-11-12 17:30:00,-0.00011043783
2025-11-12 17:45:00,6.298455e-08
2025-11-12 18:00:00,1.790168e-05
2025-11-12 18:15:00,6.1716026e-05
2025-11-12 18:30:00,8.458815e-05
2025-11-12 18:45:00,-7.079628e-05
2025-11-12 19:00:00,0.00028250902
2025-11-12 19:15:00,7.303473e-05
2025-11-12 19:30:00,-0.00010407432
2025-11-12 19:45:00,2.1493818e-06
2025-11-12 20:00:00,-0.00010415256
2025-11-12 20:15:00,-9.7267446e-05
2025-11-12 20:30:00,-2.758178e-05
2025-11-12 20:45:00,0.00020672064
2025-11-12 21:00:00,-5.793886e-05
2025-11-12 21:15:00,7.704415e-06
2025-11-12 21:30:00,-3.506673e-05
2025-11-12 21:45:00,-4.2447362e-05
2025-11-12 22:00:00,0.00029171526
2025-11-12 22:15:00,-2.1400829e-05
2025-11-12 22:30:00,-4.2447362e-05
2025-11-12 22:45:00,-4.2447362e-05
2025-11-12 23:00:00,0.00020792031
2025-11-12 23:15:00,-4.393392e-05
2025-11-12 23:30:00,0.00029171526
2025-11-12 23:45:00,3.1880543e-05
2025-11-13 00:00:00,-2.3096025e-05
2025-11-13 00:15:00,0.000265218
2025-11-13 00:30:00,-4.2447362e-05
2025-11-13 00:45:00,-4.2447362e-05
2025-11-13 01:00:00,-4.2447362e-05
2025-11-13 01:15:00,0.00023060989
2025-11-13 01:30:00,-4.2447362e-05
2025-11-13 01:45:00,0.00028848133
2025-11-13 02:00:00,-4.393392e-05
2025-11-13 02:15:00,0.00025340376
2025-11-13 02:30:00,-4.393392e-05
